DateTime,TargetDate,Phase,Code,Name,Score,Gap,Rev,Vol,Sector,WeekChg,AvgRange,RSI,RevGrow,ProfGrow,Reasons
2026-03-18 15:44,2026-03-19,盘后,002717,ST岭南,62,13,29,12,"数字水印",-1.72,4.24,32.7,-68.752784583,23.3387805595,"阴线; 逆板块下跌(板块+4.44%); 板块大涨+4.44%; RSI超卖(32.7); MA20支撑; 历史低开高走次; 中盘股31亿"
2026-03-18 15:47,2026-03-19,盘后,002156,通富微电,56,0,29,16,"集成电路封测",0.66,5.01,33.7,17.7678634296,55.7407343586,"板块大涨+4.01%; RSI超卖(33.7); MA20支撑; 历史低开高走6次; 中高波动(5.01%); 财报+5分"
2026-03-20 15:39,2026-03-23,盘后,科技,300776,帝尔激光,77,22,24,16,"光伏加工设备",-9.18,6.07,28.3,23.6905883331,29.3854985035,"极弱收盘(底部14%); 阴线; 弱于板块; 板块大涨+4.81%; RSI超卖(28.3); 历史低开高走8次; 中高波动(6.07%); 中盘股206亿; 财报+5分"
2026-03-20 15:39,2026-03-23,盘后,非科技,603387,基蛋生物,61,21,15,12,"昨日打二板以上表现",15.57,4.41,67.6,-13.8817919878,-8.4797237015,"弱势收盘; 阴线; 逆板块下跌(板块+4.87%); 板块大涨+4.87%; 中盘股49亿; 量比2"
2026-03-21 03:43,2026-03-23,美股时段,科技,300776,帝尔激光,77,22,24,16,"光伏加工设备",-9.18,6.07,28.3,23.6905883331,29.3854985035,"极弱收盘(底部14%); 阴线; 弱于板块; 板块大涨+4.81%; RSI超卖(28.3); 历史低开高走7次; 中高波动(6.07%); 中盘股206亿; 财报+5分"
2026-03-21 03:43,2026-03-23,美股时段,非科技,603387,基蛋生物,61,21,15,12,"昨日打二板以上表现",15.57,4.41,67.6,-13.8817919878,-8.4797237015,"弱势收盘; 阴线; 逆板块下跌(板块+4.87%); 板块大涨+4.87%; 中盘股49亿; 量比2"
2026-03-23 13:47,2026-03-23,盘中,科技,000591,太阳能,59,22,9,16,"光伏发电",-3.34,6.28,52.5,-14.078076137,-12.8223613273,"极弱收盘(底部3%); 阴线; 弱于板块; 历史低开高走7次; 中高波动(6.28%); 中盘股227亿"
2026-03-23 13:47,2026-03-23,盘中,非科技,002129,TCL中环,61,25,16,12,"硅料硅片",-2.52,4.07,44.4,-4.4753681024,4.695919734,"极弱收盘(底部5%); 阴线; 逆板块下跌(板块+3.74%); 历史低开高走5次; 中盘股391亿"
2026-03-23 15:28,2026-03-24,盘后,科技,300317,珈伟新能,62,22,9,20,"光伏发电",14.5,9.81,57.1,24.9243632945,45.4185521843,"极弱收盘(底部8%); 阴线; 弱于板块; 历史低开高走4次; 高波动(振幅9.81%); 中盘股50亿; 财报+5分"
2026-03-23 15:28,2026-03-24,盘后,非科技,603398,*ST沐邦,61,25,13,12,"硅料硅片",11.83,4.55,77.5,-9.4776074732,-15.3141767687,"极弱收盘(底部11%); 阴线; 逆板块下跌(板块+3.39%); 历史低开高走7次; 中盘股47亿; 量比1.53"
2026-03-24 08:38,2026-03-24,盘后,科技,300317,珈伟新能,62,22,9,20,"光伏发电",14.5,9.81,57.1,24.9243632945,45.4185521843,"极弱收盘(底部8%); 阴线; 弱于板块; 历史低开高走4次; 高波动(振幅9.81%); 中盘股50亿; 财报+5分"
2026-03-24 08:38,2026-03-24,盘后,非科技,603398,*ST沐邦,61,25,13,12,"硅料硅片",11.83,4.55,77.5,-9.4776074732,-15.3141767687,"极弱收盘(底部11%); 阴线; 逆板块下跌(板块+3.39%); 历史低开高走7次; 中盘股47亿; 量比1.53"
2026-03-24 14:28,2026-03-24,盘中,科技,600602,云赛智联,46,0,22,16,"数字哨兵",3.6,6.29,57.6,13.3235723722,-8.2838385701,"板块大涨+4.17%; MA20支撑; 历史低开高走5次; 中高波动(6.29%); 中盘股291亿"
2026-03-24 14:28,2026-03-24,盘中,非科技,300715,凯伦股份,59,10,22,16,"防水材料",-3.96,5.52,31.4,0.3599171901,182.1512167133,"阴线; 弱于板块; 板块大涨+6.5%; RSI超卖(31.4); 中高波动(5.52%); 中盘股51亿; 财报+5分"
2026-03-24 14:49,2026-03-24,盘中,非科技,300715,凯伦股份,54,5,22,16,"防水材料",-3.74,5.52,31.9,0.3599171901,182.1512167133,"弱于板块; 板块大涨+6.81%; RSI超卖(31.9); 中高波动(5.52%); 中盘股51亿; 财报+5分"
2026-03-25 02:50,2026-03-25,美股时段,科技,300548,长芯博创,56,0,20,20,"CPO概念/光通信模块",1,7.4,52.2,45.4122629688,566.5921610761,"板块大涨+4.36%; MA20支撑; 高波动(振幅7.4%); 中盘股447亿; 财报+8分"
2026-03-25 02:50,2026-03-25,美股时段,非科技,002616,长青集团,49,0,17,12,"其他能源发电",8.91,4.2,70.9,-2.3861236614,63.9422129509,"板块大涨+6.13%; 历史低开高走4次; 中盘股58亿; 美股能源强势"
2026-03-25 13:42,2026-03-25,盘中,科技,600105,永鼎股份,62,13,20,16,"通信线缆及配套",-5.71,5,40.8,22.1290166173,474.3025266657,"弱势收盘; 弱于板块; 板块大涨+6.97%; 历史低开高走7次; 中高波动(5%); 中盘股379亿; 财报+5分"
2026-03-25 13:42,2026-03-25,盘中,非科技,600396,华电辽能,45,0,17,20,"昨日打二板以上表现",61.32,7.79,94.8,,,"板块大涨+9.24%; 历史低开高走4次; 高波动(振幅7.79%); 中盘股123亿"
2026-03-25 14:24,2026-03-25,盘中,科技,603803,瑞斯康达,64,25,13,20,"F5G概念",11.88,8.79,69.3,-17.8779474862,27.6065600839,"极弱收盘(底部4%); 阴线; 逆板块下跌(板块+3.86%); 历史低开高走7次; 高波动(振幅8.79%); 中盘股62亿"
2026-03-25 14:24,2026-03-25,盘中,非科技,000576,甘化科工,47,5,22,12,"地面兵装Ⅲ",-8.18,4.79,31.5,,,"弱于板块; 板块大涨+5.48%; RSI超卖(31.5); 中盘股40亿"
2026-03-25 15:01,2026-03-25,盘中,科技,300394,天孚通信,58,8,22,16,"CPO概念",4.88,5.67,45.7,63.6276360778,50.0703165706,"弱势收盘; 板块大涨+4.12%; MA20支撑; 历史低开高走4次; 中高波动(5.67%); 财报+8分"
2026-03-25 15:01,2026-03-25,盘中,非科技,600396,华电辽能,45,0,17,20,"昨日打二板以上表现",61.32,7.79,94.8,,,"板块大涨+10%; 历史低开高走4次; 高波动(振幅7.79%); 中盘股123亿"
2026-03-26 13:07,2026-03-26,盘中,非科技,603799,华友钴业,71,25,18,12,"能源金属",3.4,4.19,25.3,29.573776836,39.5925071602,"极弱收盘(底部1%); 阴线; 逆板块下跌(板块+2.76%); RSI超卖(25.3); 财报+8分"
2026-03-26 16:07,2026-03-27,盘后,非科技,600989,宝丰能源,73,25,18,16,"煤化工",-8.95,6.56,53.6,45.6439786774,79.0923826264,"极弱收盘(底部9%); 阴线; 逆板块下跌(板块+2.27%); MA20支撑; 历史低开高走6次; 中高波动(6.56%); 财报+8分"
2026-03-27 00:06,2026-03-27,美股时段,非科技,600989,宝丰能源,81,25,18,16,"煤化工",-8.95,6.56,53.6,45.6439786774,79.0923826264,"极弱收盘(底部9%); 阴线; 逆板块下跌(板块+2.27%); MA20支撑; 历史低开高走6次; 中高波动(6.56%); 美股能源强势; 财报+8分"
